[2026-08-28 16:04:54][INFO] 
------------------------ training training_args ------------------------
  activation_checkpoint_module_patterns ........... None
  activation_checkpoint_skip_modules .............. None
  adam_beta1 ...................................... 0.9
  adam_beta2 ...................................... 0.95
  adam_eps ........................................ 1e-08
  async_save ...................................... False
  batch_drop_last ................................. True
  check_for_nan_in_loss_and_grad .................. True
  clip_grad ....................................... 1.0
  config_file ..................................... None
  cuda_graph_ddp_sync_in_graph .................... False
  cuda_graph_grad_sync_bucket_mb .................. 200.0
  cuda_graph_grad_sync_dtype ...................... fp32
  cuda_graph_grad_sync_impl ....................... coalesced
  cuda_graph_impl ................................. none
  cuda_graph_pad_length ........................... None
  cuda_graph_scope ................................ full_iteration
  cuda_graph_warmup_steps ......................... 3
  cudnn_benchmark ................................. False
  data_root_dir ................................... None
  dataloader_multiprocessing_context .............. None
  dataloader_seed_workers ......................... False
  dataset_format .................................. lerobot_datasets
  dataset_path .................................... /raid0/fastwam/vla_artifacts/pi05/datasets/libero
  dataset_strategy ................................ default
  ddp_accordion_detection_window .................. 50
  ddp_accordion_protection_steps .................. 25
  ddp_accordion_relative_change_threshold ......... 0.5
  ddp_batched_grad_copy ........................... False
  ddp_broadcast_buffers ........................... True
  ddp_bucket_cap_mb ............................... None
  ddp_bucket_cap_mb_list .......................... None
  ddp_comm_hook ................................... powersgd_plus_hook
  ddp_comm_hook_logging ........................... False
  ddp_dynamic_powersgd_adapt_interval ............. 5
  ddp_dynamic_powersgd_high_rank .................. 4
  ddp_dynamic_powersgd_low_rank ................... 1
  ddp_dynamic_powersgd_relative_change_threshold .. 0.1
  ddp_ef21_powersgd_log_interval .................. 25
  ddp_find_unused_parameters ...................... True
  ddp_gradient_as_bucket_view ..................... True
  ddp_init_sync ................................... True
  ddp_layerwise_powersgd_candidate_ranks .......... 1,2,4,8,16
  ddp_layerwise_powersgd_log_tensor_stats ......... False
  ddp_layerwise_powersgd_power_iterations ......... 2
  ddp_layerwise_powersgd_refresh_period ........... 50
  ddp_layerwise_powersgd_relative_error ........... 0.1
  ddp_layerwise_powersgd_uncompressed_patterns .... 
